City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,-6.09,73,75,4.63,SJ,1684205540
1,avarua,-21.2078,-159.775,24.03,78,75,2.57,CK,1684205837
2,ushuaia,-54.8,-68.3,4.81,87,75,2.57,AR,1684205631
3,provideniya,64.3833,-173.3,-4.94,58,0,7.15,RU,1684205838
4,mataura,-46.1927,168.8643,14.81,65,13,1.89,NZ,1684205632
5,codrington,-38.2667,141.9667,13.21,47,74,5.73,AU,1684205632
6,van,38.4924,43.3831,6.64,65,40,3.09,TR,1684205632
7,makakilo city,21.3469,-158.0858,25.2,52,75,7.72,US,1684205632
8,saskylakh,71.9167,114.0833,-6.05,87,93,1.19,RU,1684205839
9,butaritari,3.0707,172.7902,28.06,79,83,5.92,KI,1684205839
10,castro,-24.7911,-50.0119,10.22,71,2,1.52,BR,1684205633
11,clyde river,70.4692,-68.5914,-5.87,86,100,13.38,CA,1684205633
12,verkhnevilyuysk,63.4453,120.3167,7.08,68,100,2.71,RU,1684205839
13,hobart,-42.8794,147.3294,10.87,60,20,8.75,AU,1684205631
14,dikson,73.5069,80.5464,-7.36,86,75,6.23,RU,1684205840
15,punta arenas,-53.15,-70.9167,5.06,81,100,4.12,CL,1684205634
16,coihaique,-45.5752,-72.0662,9.97,91,75,3.09,CL,1684205634
17,pangai,-19.8,-174.35,23.06,88,100,1.03,TO,1684205634
18,mwinilunga,-11.7358,24.4293,14.2,74,4,1.34,ZM,1684205634
19,mar del plata,-38.0023,-57.5575,13.91,81,0,2.06,AR,1684205634
20,rikitea,-23.1203,-134.9692,24.14,73,10,4.12,PF,1684205635
21,wiwili,13.6268,-85.8254,25.73,72,85,1.7,NI,1684205635
22,san quintin,30.4833,-115.95,15.5,85,5,4.12,MX,1684205635
23,hermanus,-34.4187,19.2345,8.22,85,7,3.08,ZA,1684205635
24,barrow,71.2906,-156.7887,-4.99,80,100,7.72,US,1684205635
25,puerto ayora,-0.7393,-90.3518,25.86,87,100,2.68,EC,1684205635
26,lat yao,15.751,99.7893,32.71,46,0,3.21,TH,1684205636
27,albany,42.6001,-73.9662,14.47,47,87,0.45,US,1684205636
28,port blair,11.6667,92.75,30.02,74,40,4.12,IN,1684205636
29,carauari,-4.8828,-66.8958,23.25,99,100,0.92,BR,1684205636
30,khatanga,71.9667,102.5,-6.62,86,99,3.03,RU,1684205636
31,esperance,-33.8667,121.9,18.0,54,82,1.54,AU,1684205636
32,torbay,47.6666,-52.7314,5.72,68,75,9.26,CA,1684205637
33,bethel,41.3712,-73.414,15.59,38,0,3.6,US,1684205637
34,san policarpo,12.1791,125.5072,29.23,72,54,3.97,PH,1684205638
35,chicama,-7.8447,-79.1469,23.3,81,54,3.29,PE,1684205638
36,hornepayne,49.2138,-84.7705,11.07,96,100,1.83,CA,1684205638
37,jamestown,42.097,-79.2353,11.53,40,0,4.63,US,1684205441
38,norman wells,65.282,-126.8329,21.02,26,20,3.6,CA,1684205638
39,bara,10.3744,10.7288,26.92,69,100,5.15,NG,1684205639
40,tasiilaq,65.6145,-37.6368,-0.91,79,100,2.12,GL,1684205639
41,bonfim,3.0833,-59.95,26.09,84,100,1.96,BR,1684205639
42,bilma,18.6853,12.9164,31.37,15,6,2.93,NE,1684205640
43,hithadhoo,-0.6,73.0833,28.41,79,99,8.17,MV,1684205640
44,tuatapere,-46.1333,167.6833,15.11,67,13,3.64,NZ,1684205415
45,mahebourg,-20.4081,57.7,23.16,88,40,2.06,MU,1684205640
46,tiksi,71.6872,128.8694,0.94,97,33,2.24,RU,1684205640
47,bambous virieux,-20.3428,57.7575,23.14,88,40,2.06,MU,1684205640
48,cuzdrioara,47.1667,23.9167,12.69,92,79,1.4,RO,1684205640
49,port elizabeth,-33.918,25.5701,10.73,98,0,2.57,ZA,1684205641
50,birin,26.8865,88.0718,21.75,46,0,2.35,NP,1684205641
51,north bend,43.4065,-124.2243,15.95,79,75,6.17,US,1684205519
52,new norfolk,-42.7826,147.0587,10.1,55,13,0.45,AU,1684205641
53,palembang,-2.9167,104.7458,29.05,79,20,2.06,ID,1684205641
54,kodiak,57.79,-152.4072,5.73,93,100,6.17,US,1684205443
55,mackenzie,55.2999,-123.1698,31.12,19,0,2.06,CA,1684205642
56,baykit,61.67,96.37,-0.25,83,100,1.84,RU,1684205642
57,nome,64.5011,-165.4064,2.03,75,100,6.17,US,1684205643
58,atuona,-9.8,-139.0333,27.07,71,3,6.12,PF,1684205643
59,arraial do cabo,-22.9661,-42.0278,21.71,72,100,6.91,BR,1684205423
60,severo-kurilsk,50.6789,156.125,8.93,68,100,2.02,RU,1684205644
61,roma,43.2128,-75.4557,12.85,51,0,2.06,US,1684205464
62,henties bay,-22.116,14.2845,14.85,83,39,2.22,NA,1684205644
63,sydney,-33.8679,151.2073,20.82,55,0,5.14,AU,1684205418
64,baghdad,33.3406,44.4009,18.95,32,0,2.06,IQ,1684205645
65,chokurdakh,70.6333,147.9167,0.78,92,60,4.45,RU,1684205645
66,la ronge,55.1001,-105.2842,16.14,39,100,3.09,CA,1684205646
67,jacksonville,30.3322,-81.6556,23.49,86,40,3.6,US,1684205646
68,vaini,-21.2,-175.2,24.09,78,75,6.69,TO,1684205646
69,barcelos,41.5388,-8.6151,13.0,73,100,2.28,PT,1684205647
70,roald,62.5833,6.1333,6.86,87,100,2.06,NO,1684205647
71,kapaa,22.0752,-159.319,23.69,61,100,7.72,US,1684205647
72,east london,-33.0153,27.9116,13.75,78,13,2.3,ZA,1684205648
73,georgetown,5.4112,100.3354,29.97,79,20,2.57,MY,1684205648
74,novovoronezh,51.3072,39.2173,10.52,84,63,1.86,RU,1684205648
75,salalah,17.0151,54.0924,29.05,84,20,1.54,OM,1684205648
76,ossora,59.2353,163.0719,3.26,76,49,2.91,RU,1684205649
77,kashan,33.9831,51.4364,15.05,37,0,1.84,IR,1684205649
78,constitucion,-35.3333,-72.4167,13.23,90,80,1.69,CL,1684205410
79,almeirim,-1.5233,-52.5817,24.16,98,100,0.84,BR,1684205516
80,xichang,27.8964,102.2634,18.89,67,80,1.7,CN,1684205649
81,farah,32.5,62.5,26.49,17,100,1.29,AF,1684205650
82,ancud,-41.8697,-73.8203,11.63,82,100,6.42,CL,1684205650
83,vaitape,-16.5167,-151.75,27.7,73,45,2.95,PF,1684205650
84,lazaro cardenas,17.9583,-102.2,26.98,69,0,1.54,MX,1684205651
85,bengkulu,-3.8004,102.2655,28.7,70,87,2.28,ID,1684205651
86,talnakh,69.4865,88.3972,-1.55,82,66,2.9,RU,1684205651
87,chara,56.9064,118.2631,3.36,49,100,1.75,RU,1684205651
88,hualmay,-11.0964,-77.6139,21.6,79,98,4.83,PE,1684205652
89,motygino,58.1831,94.7592,6.74,40,100,1.29,RU,1684205652
90,melo,-32.3667,-54.1833,12.78,90,0,2.15,UY,1684205652
91,busselton,-33.65,115.3333,18.36,55,0,2.57,AU,1684205652
92,russell,32.3502,-85.1999,23.63,88,0,0.0,US,1684205653
93,maraa,-1.8333,-65.3667,23.57,99,100,0.82,BR,1684205653
94,amapa,1.0,-52.0,23.02,99,100,0.74,BR,1684205653
95,iqaluit,63.7506,-68.5145,-2.39,63,75,4.12,CA,1684205551
96,olafsvik,64.8945,-23.7142,3.8,76,100,5.01,IS,1684205654
97,erenhot,43.6475,111.9767,16.92,19,21,8.68,CN,1684205654
98,bredasdorp,-34.5322,20.0403,10.83,89,24,1.29,ZA,1684205654
99,broken hill,-31.95,141.4333,19.27,29,0,6.38,AU,1684205655
100,yulara,-25.2406,130.9889,21.74,26,43,5.31,AU,1684205655
101,grand gaube,-20.0064,57.6608,24.65,76,25,1.34,MU,1684205655
102,balykshi,47.0667,51.8667,11.0,50,0,3.0,KZ,1684205656
103,santa lucia,27.9117,-15.5407,15.62,68,40,8.23,ES,1684205656
104,vardo,70.3705,31.1107,9.99,66,35,6.69,NO,1684205656
105,bac lieu,9.285,105.7244,32.6,55,9,4.09,VN,1684205656
106,nikolsk,53.7189,46.0712,8.97,87,60,1.65,RU,1684205657
107,surt,31.2089,16.5887,18.12,63,0,6.35,LY,1684205657
108,couvin,50.0528,4.495,7.18,96,70,4.8,BE,1684205657
109,sao joao da barra,-21.6403,-41.0511,19.41,86,100,3.47,BR,1684205657
110,lumeje,-11.55,20.7833,16.51,61,45,1.75,AO,1684205658
111,pasighat,28.0667,95.3333,20.93,93,99,1.1,IN,1684205658
112,carnarvon,-24.8667,113.6333,23.09,34,0,3.66,AU,1684205658
113,camacha,33.0833,-16.3333,16.68,77,40,7.2,PT,1684205659
114,qaanaaq,77.484,-69.3632,-10.84,67,28,3.2,GL,1684205659
115,formosa do rio preto,-11.0483,-45.1931,23.82,74,98,0.56,BR,1684205659
116,sebeta,8.9167,38.6167,14.02,83,86,0.68,ET,1684205659
117,kaitangata,-46.2817,169.8464,16.63,53,4,2.23,NZ,1684205660
118,nantucket,41.2835,-70.0995,12.25,79,0,9.26,US,1684205580
119,tatawin,32.9297,10.4518,15.45,55,1,1.24,TN,1684205660
120,lebanon,36.2081,-86.2911,21.69,91,0,3.09,US,1684205514
121,luanda,-8.8368,13.2343,26.0,61,20,2.57,AO,1684205538
122,fukue,32.6881,128.8419,23.2,83,20,4.12,JP,1684205661
123,chardara,41.2547,67.9692,24.79,39,99,7.0,KZ,1684205661
124,sile,41.1754,29.6133,11.98,76,95,2.84,TR,1684205662
125,maksatikha,57.797,35.8825,9.85,77,0,1.7,RU,1684205662
126,mezen,65.8522,44.24,12.09,70,0,2.23,RU,1684205662
127,hilo,19.7297,-155.09,21.52,90,100,2.06,US,1684205663
128,ribeira grande,38.5167,-28.7,18.21,96,77,3.13,PT,1684205663
129,edgewater,28.9889,-80.9023,23.62,75,100,3.6,US,1684205664
130,lavrentiya,65.5833,-171.0,-6.45,77,40,5.64,RU,1684205664
131,batu,-7.87,112.5283,24.89,61,33,0.37,ID,1684205664
132,kavaratti,10.5669,72.642,29.43,69,95,3.73,IN,1684205664
133,ponta do sol,32.6667,-17.1,17.93,75,47,0.78,PT,1684205664
134,saint-pierre,-21.3393,55.4781,22.8,73,0,3.09,RE,1684205665
135,mount isa,-20.7333,139.5,25.87,34,97,5.14,AU,1684205665
136,lagoa,39.05,-27.9833,16.9,91,69,5.86,PT,1684205665
137,aklavik,68.2191,-135.0107,16.11,48,96,2.25,CA,1684205666
138,sola,-13.8833,167.55,27.09,78,54,10.36,VU,1684205666
139,feijo,-8.1642,-70.3536,23.23,87,89,1.01,BR,1684205666
140,santa marta,11.2408,-74.199,30.03,74,75,1.03,CO,1684205611
141,richards bay,-28.783,32.0377,15.56,84,2,2.72,ZA,1684205667
142,lompoc,34.6391,-120.4579,14.48,87,100,3.6,US,1684205552
143,hay river,60.8156,-115.7999,6.99,76,20,6.69,CA,1684205667
144,rocha,-34.4833,-54.3333,10.58,90,5,1.14,UY,1684205668
145,upernavik,72.7868,-56.1549,-10.81,92,6,2.74,GL,1684205668
146,whyalla,-33.0333,137.5833,17.51,64,49,4.53,AU,1684205668
147,los llanos de aridane,28.6585,-17.9182,17.29,73,40,7.72,ES,1684205669
148,tabas,33.5959,56.9244,20.12,37,0,2.06,IR,1684205669
149,chengde,40.9725,117.9361,32.37,20,100,2.38,CN,1684205669
150,kieta,-6.2167,155.6333,29.0,79,82,2.11,PG,1684205669
151,arlit,18.7369,7.3853,32.86,11,97,5.59,NE,1684205670
152,vestmannaeyjar,63.4427,-20.2734,3.25,68,19,4.04,IS,1684205670
153,amasia,40.6533,35.8331,4.85,72,96,1.08,TR,1684205671
154,tevaitoa,-16.7833,-151.5,27.6,72,51,2.71,PF,1684205671
155,avera,33.194,-82.5271,21.41,79,35,3.01,US,1684205672
156,taoudenni,22.6783,-3.9836,27.72,10,6,5.03,ML,1684205672
157,port alfred,-33.5906,26.891,14.0,75,7,3.3,ZA,1684205551
158,enid,36.3956,-97.8784,17.24,85,100,4.63,US,1684205620
159,salinas,36.6777,-121.6555,15.15,77,0,4.63,US,1684205674
160,saint-leu,-21.15,55.2833,22.54,87,0,2.01,RE,1684205674
161,vicuna,-30.0319,-70.7081,10.85,67,0,0.08,CL,1684205674
162,maple creek,49.9168,-109.4848,23.03,40,0,3.6,CA,1684205674
163,olovyannaya,50.95,115.5667,12.72,14,0,5.93,RU,1684205675
164,saint george,37.1041,-113.5841,29.57,22,0,2.57,US,1684205675
165,tucumcari,35.1717,-103.725,19.41,51,44,4.26,US,1684205676
166,karratha,-20.7377,116.8463,25.88,25,0,3.94,AU,1684205676
167,sibolga,1.7427,98.7792,29.98,64,95,1.26,ID,1684205677
168,teknaf,20.8624,92.3058,28.73,77,28,4.69,BD,1684205677
169,dharchula,29.85,80.5333,26.97,21,1,1.17,IN,1684205677
170,djambala,-2.5447,14.7533,21.12,93,79,1.57,CG,1684205677
171,cape town,-33.9258,18.4232,14.84,75,0,5.66,ZA,1684205677
172,padang,-0.9492,100.3543,30.03,70,26,1.31,ID,1684205677
173,cumpas,29.9833,-109.7833,26.73,25,37,1.49,MX,1684205678
174,sosva,59.1766,61.8558,11.48,53,21,2.46,RU,1684205678
175,tartus,34.889,35.8866,22.0,45,0,4.54,SY,1684205678
176,fortuna,40.5982,-124.1573,15.05,86,0,6.17,US,1684205678
177,inuvik,68.3499,-133.7218,18.92,23,40,4.12,CA,1684205679
178,nikolayevsk-na-amure,53.1406,140.73,15.87,46,74,4.84,RU,1684205679
179,geraldton,-28.7667,114.6,22.23,43,65,6.17,AU,1684205679
180,ixtapa,20.7,-105.2,26.57,74,40,5.14,MX,1684205466
181,komsomolskiy,40.4272,71.7189,25.4,31,100,3.09,UZ,1684205679
182,isabela,6.7085,121.9711,31.03,67,30,2.75,PH,1684205680
183,ahipara,-35.1667,173.1667,18.23,68,57,3.98,NZ,1684205680
184,nadym,65.5333,72.5167,-0.94,82,99,10.81,RU,1684205680
185,wajima,37.4,136.9,23.38,49,20,3.09,JP,1684205680
186,kachug,53.9606,105.8817,11.22,34,97,4.4,RU,1684205680
187,klaksvik,62.2266,-6.589,3.51,75,100,12.1,FO,1684205680
188,yellowknife,62.456,-114.3525,9.29,87,100,8.23,CA,1684205581
189,hambantota,6.1241,81.1185,28.19,100,20,1.54,LK,1684205681
190,faanui,-16.4833,-151.75,27.73,73,46,3.02,PF,1684205681
191,saint-philippe,-21.3585,55.7679,22.77,76,1,3.28,RE,1684205681
192,hanyang,32.1371,105.5126,24.37,47,9,2.41,CN,1684205681
193,dudinka,69.4058,86.1778,-1.32,87,97,2.87,RU,1684205682
194,irbeyskoye,55.6428,95.4522,6.89,79,100,4.64,RU,1684205682
195,port hedland,-20.3167,118.5667,30.03,17,0,5.14,AU,1684205683
196,sitka,57.0531,-135.33,14.94,58,0,8.23,US,1684205683
197,ilulissat,69.2167,-51.1,-1.99,93,75,1.54,GL,1684205683
198,namibe,-15.1961,12.1522,20.63,75,37,3.69,AO,1684205683
199,yabelo,4.8833,38.0833,15.5,85,98,2.1,ET,1684205684
200,san rafael del sur,11.8485,-86.4384,31.54,67,94,3.39,NI,1684205684
201,porto novo,6.4965,2.6036,25.9,85,100,1.93,BJ,1684205414
202,mana,5.6592,-53.7767,25.49,92,99,2.92,GF,1684205685
203,awjilah,29.1081,21.2869,20.64,65,2,9.95,LY,1684205685
204,bluff,-46.6,168.3333,15.01,68,7,6.45,NZ,1684205685
205,cangucu,-31.395,-52.6756,11.85,94,1,0.64,BR,1684205519
206,tuktoyaktuk,69.4541,-133.0374,8.0,57,75,4.63,CA,1684205685
207,dhing,26.4667,92.4667,26.66,64,24,3.5,IN,1684205686
208,kargasok,59.0556,80.8572,4.54,83,100,4.57,RU,1684205686
209,hasaki,35.7333,140.8333,22.22,67,2,6.65,JP,1684205686
210,bathsheba,13.2167,-59.5167,27.34,78,40,4.63,BB,1684205686
211,hirara,24.8,125.2833,27.15,74,75,5.66,JP,1684205687
212,lorengau,-2.0226,147.2712,29.26,81,95,4.01,PG,1684205687
213,amol,36.4696,52.3507,13.75,82,100,1.05,IR,1684205687
214,bahia blanca,-38.7196,-62.2724,19.98,47,24,6.0,AR,1684205521
215,lebu,-37.6167,-73.65,13.1,88,100,4.26,CL,1684205687
216,mendoza,-32.8908,-68.8272,14.74,77,1,0.0,AR,1684205594
217,alice springs,-23.7,133.8833,19.75,37,0,8.23,AU,1684205688
218,bestobe,52.4994,73.0975,15.71,49,25,4.06,KZ,1684205688
219,kloulklubed,7.0419,134.2556,26.28,81,100,6.73,PW,1684205688
220,jalu,29.0331,21.5482,20.92,61,4,9.18,LY,1684205689
221,laguna,38.421,-121.4238,26.21,35,0,3.6,US,1684205689
222,gamba,-2.65,10.0,25.0,94,100,2.15,GA,1684205689
223,touros,-5.1989,-35.4608,24.85,90,14,3.96,BR,1684205595
224,yar-sale,66.8333,70.8333,-1.84,89,97,9.76,RU,1684205689
225,lekoni,-1.5843,14.2591,23.88,86,69,1.39,GA,1684205689
226,alta floresta,-9.8756,-56.0861,22.29,78,100,1.65,BR,1684205690
227,lulea,65.5842,22.1547,3.04,100,20,2.06,SE,1684205444
228,kuopio,62.8924,27.677,10.67,77,0,1.79,FI,1684205690
229,namtsy,62.7161,129.6658,10.48,79,100,3.49,RU,1684205690
230,nemuro,43.3236,145.575,7.03,94,100,3.4,JP,1684205615
231,miri,4.4148,114.0089,31.08,79,40,2.06,MY,1684205690
232,kavieng,-2.5744,150.7967,29.1,77,28,3.18,PG,1684205691
233,alamosa,37.4695,-105.87,12.99,62,100,5.66,US,1684205691
234,deputatskiy,69.3,139.9,-2.01,84,100,1.7,RU,1684205691
235,anadyr,64.75,177.4833,-2.72,74,0,4.0,RU,1684205691
236,yanai,33.9667,132.1167,21.0,60,0,1.89,JP,1684205691
237,leningradskiy,69.3833,178.4167,-3.14,66,9,1.37,RU,1684205691
238,omsukchan,62.5333,155.8,-0.01,79,98,4.27,RU,1684205692
239,beringovskiy,63.05,179.3167,-4.36,79,96,7.07,RU,1684205692
240,haapiti,-17.5667,-149.8667,28.73,68,28,2.53,PF,1684205692
241,noumea,-22.2763,166.4572,28.99,60,86,6.46,NC,1684205692
242,kristiinankaupunki,62.2743,21.376,9.76,70,82,3.03,FI,1684205692
243,labuhan,-6.8844,112.2051,28.45,67,15,1.12,ID,1684205693
244,gazanjyk,39.2446,55.5154,14.18,76,99,10.57,TM,1684205693
245,cherskiy,68.75,161.3,3.24,75,73,7.53,RU,1684205693
246,tura,25.5198,90.2201,28.29,65,0,1.27,IN,1684205693
247,berlevag,70.8578,29.0864,9.04,71,90,6.69,NO,1684205693
248,svidnik,49.3082,21.5703,12.01,94,100,0.66,SK,1684205694
249,norrtalje,59.758,18.705,10.24,70,100,1.83,SE,1684205694
250,lenoir,35.2335,-77.6497,19.04,59,40,1.54,US,1684205694
251,hobyo,5.3505,48.5268,27.46,73,93,7.16,SO,1684205694
252,calama,-22.4667,-68.9333,10.27,23,0,6.17,CL,1684205694
253,sechura,-5.5569,-80.8222,25.12,71,93,6.9,PE,1684205695
254,aripuana,-9.1667,-60.6333,23.52,82,100,0.37,BR,1684205695
255,manggar,-2.8833,108.2667,29.87,65,8,4.58,ID,1684205695
256,allonnes,47.9674,0.1581,8.02,81,0,3.6,FR,1684205695
257,marawi,7.9986,124.2928,28.4,60,84,1.9,PH,1684205695
258,maridi,4.9158,29.4742,21.68,74,99,2.47,SS,1684205695
259,petropavlovsk-kamchatskiy,53.0452,158.6483,13.33,51,0,7.0,RU,1684205696
260,elat,29.5581,34.9482,25.91,44,3,4.12,IL,1684205696
261,schmolln,50.9,12.3667,8.11,90,8,1.54,DE,1684205696
262,moree,-29.4667,149.85,22.1,44,0,6.81,AU,1684205696
263,chuy,-33.6971,-53.4616,13.54,85,15,1.99,UY,1684205475
264,murgab,37.4966,61.9714,17.93,63,0,5.14,TM,1684205697
265,edwardsville,38.8114,-89.9532,18.75,88,0,2.57,US,1684205697
266,yalova,40.655,29.2769,13.52,76,30,2.34,TR,1684205697
267,san jeronimito,17.55,-101.3333,27.67,74,0,0.45,MX,1684205698
268,jodhpur,26.2867,73.03,30.88,56,0,8.63,IN,1684205698
269,stephenville,32.2207,-98.2023,20.25,89,100,3.6,US,1684205698
270,mbandaka,0.0487,18.2603,22.14,98,62,1.76,CD,1684205698
271,gweta,-20.1833,25.2333,18.0,47,5,2.5,BW,1684205698
272,lensk,60.7253,114.9278,9.56,30,18,3.54,RU,1684205699
273,puerto escondido,15.85,-97.0667,28.87,77,31,3.13,MX,1684205699
274,mount pleasant,32.7941,-79.8626,20.79,89,0,2.57,US,1684205517
275,tazovskiy,67.4667,78.7,-1.45,93,91,4.57,RU,1684205699
276,rio gallegos,-51.6226,-69.2181,5.03,93,40,2.06,AR,1684205699
277,cayenne,4.9333,-52.3333,25.02,94,75,0.0,GF,1684205665
278,praya,14.9215,-23.5087,22.3,78,20,5.14,CV,1684205700
279,carutapera,-1.195,-46.02,25.46,91,36,2.6,BR,1684205700
280,huarmey,-10.0681,-78.1522,22.43,80,100,4.66,PE,1684205700
